»’∆⁄,÷ ¡øµ»º∂,AQI÷∏ ˝,µ±ÃÏAQI≈≈√˚,PM2.5,PM10,So2,No2,Co,O3
2016-01-28,«·∂»Œ€»æ,120,264,90,137,52,79,2.58,8
2016-01-29,¡º,54,137,21,58,19,33,0.80,30
2016-01-30,¡º,62,156,37,70,27,55,1.24,11
2016-01-31,¡º,62,169,38,67,18,37,1.08,33
2016-02-01,¡º,84,209,58,82,26,53,1.37,25
2016-02-02,”≈,49,61,32,53,21,51,1.21,31
2016-02-03,«·∂»Œ€»æ,149,311,112,152,60,86,2.70,22
2016-02-04,¡º,65,126,43,70,23,43,1.23,35
2016-02-05,¡º,51,91,15,56,11,18,0.69,49
2016-02-06,”≈,46,51,26,50,18,28,0.96,44
2016-02-07,«·∂»Œ€»æ,133,327,100,165,51,44,1.65,40
2016-02-08,÷–∂»Œ€»æ,183,263,147,224,77,39,1.52,32
2016-02-09,¡º,79,155,57,88,41,44,1.59,28
2016-02-10,¡º,81,204,58,93,43,55,1.73,21
2016-02-11,¡º,98,239,72,112,16,38,1.80,14
2016-02-12,÷–∂»Œ€»æ,167,312,127,177,29,44,3.06,19
2016-02-13,”≈,36,61,22,23,9,13,1.02,45
2016-02-14,”≈,31,49,9,23,6,9,0.80,57
2016-02-15,”≈,47,216,17,50,13,21,1.02,46
2016-02-16,¡º,67,307,33,80,17,33,1.32,38
2016-02-17,¡º,52,95,33,57,24,44,1.07,35
2016-02-18,¡º,68,148,38,71,20,42,1.00,35
2016-02-19,¡º,56,70,29,64,21,45,1.18,30
2016-02-20,”≈,35,11,19,35,11,24,0.70,44
2016-02-21,¡º,89,187,65,100,39,57,1.26,24
2016-02-22,«·∂»Œ€»æ,148,322,109,167,39,53,1.75,25
2016-02-23,”≈,39,55,19,38,11,23,0.70,46
2016-02-24,¡º,66,173,45,68,26,52,1.20,27
2016-02-25,¡º,59,113,31,63,26,53,1.16,23
2016-02-26,¡º,55,114,31,61,21,54,1.02,26
2016-02-27,¡º,70,179,46,82,34,54,1.55,25
2016-02-28,¡º,65,136,35,70,17,33,0.96,39
2016-02-29,”≈,42,36,24,42,19,34,0.96,40
2016-03-01,«·∂»Œ€»æ,128,339,95,135,64,70,1.91,24
2016-03-02,÷ÿ∂»Œ€»æ,220,359,169,219,51,80,2.01,35
2016-03-03,—œ÷ÿŒ€»æ,265,362,214,267,55,93,2.15,33
2016-03-04,÷–∂»Œ€»æ,187,307,144,163,20,51,1.66,43
2016-03-05,÷ÿ∂»Œ€»æ,241,337,87,346,15,45,1.31,38
2016-03-06,÷ÿ∂»Œ€»æ,231,338,112,369,63,84,1.99,16
2016-03-07,«·∂»Œ€»æ,102,221,53,152,24,42,1.81,39
2016-03-08,¡º,52,130,19,57,13,29,1.05,42
2016-03-09,”≈,43,164,22,46,15,35,1.07,36
2016-03-10,¡º,58,248,24,67,14,36,0.95,39
2016-03-11,¡º,74,238,43,94,26,57,1.31,28
2016-03-12,«·∂»Œ€»æ,109,298,79,141,52,66,1.45,29
2016-03-13,¡º,93,249,60,111,23,47,1.40,36
2016-03-14,«·∂»Œ€»æ,118,310,86,142,37,62,1.84,32
2016-03-15,«·∂»Œ€»æ,136,311,102,158,38,51,1.64,50
2016-03-16,÷ÿ∂»Œ€»æ,212,346,165,191,36,61,1.95,40
2016-03-17,÷–∂»Œ€»æ,184,321,138,164,38,60,1.76,34
2016-03-18,÷ÿ∂»Œ€»æ,233,349,183,234,35,72,2.34,37
2016-03-19,¡º,88,173,55,84,15,30,1.16,35
2016-03-20,¡º,71,118,48,85,20,54,1.39,25
2016-03-21,«·∂»Œ€»æ,107,285,77,122,30,58,1.85,29
2016-03-22,«·∂»Œ€»æ,140,342,91,176,24,53,1.72,21
2016-03-23,¡º,59,197,32,68,14,38,1.25,25
2016-03-24,¡º,56,194,29,65,18,37,1.33,24
2016-03-25,¡º,67,223,44,80,24,46,1.58,24
2016-03-26,¡º,69,181,43,73,17,44,1.20,30
2016-03-27,¡º,72,173,42,89,19,41,1.26,32
2016-03-28,«·∂»Œ€»æ,108,314,68,160,33,49,1.58,36
2016-03-29,¡º,74,145,22,98,13,30,0.74,72
2016-03-30,«·∂»Œ€»æ,111,299,67,161,38,70,1.69,50
2016-03-31,÷–∂»Œ€»æ,171,347,103,245,30,52,1.42,93
2016-04-01,«·∂»Œ€»æ,105,264,48,155,16,34,1.02,76
2016-04-02,¡º,52,64,17,58,13,28,0.90,68
2016-04-03,¡º,79,307,30,106,23,44,1.24,56
2016-04-04,¡º,95,334,67,126,26,48,1.59,76
2016-04-05,«·∂»Œ€»æ,133,356,100,170,34,56,1.53,76
2016-04-06,÷–∂»Œ€»æ,158,352,119,166,33,76,1.62,69
2016-04-07,«·∂»Œ€»æ,124,331,75,162,19,66,1.23,49
2016-04-08,¡º,79,247,27,107,12,33,0.94,76
2016-04-09,÷–∂»Œ€»æ,189,346,79,275,25,46,1.38,60
2016-04-10,¡º,98,289,35,144,19,31,1.20,67
2016-04-11,¡º,68,182,34,84,17,42,0.99,56
2016-04-12,«·∂»Œ€»æ,133,326,99,145,22,79,1.67,29
2016-04-13,—œ÷ÿŒ€»æ,274,364,223,288,29,89,2.12,50
2016-04-14,¡º,76,180,41,92,13,40,0.84,57
2016-04-15,«·∂»Œ€»æ,126,339,94,157,28,74,1.64,55
2016-04-16,¡º,81,308,51,89,11,31,0.90,58
2016-04-17,¡º,51,141,20,53,5,29,0.54,64
2016-04-18,”≈,49,112,19,54,4,24,0.41,63
2016-04-19,¡º,74,259,51,92,21,55,1.03,42
2016-04-20,«·∂»Œ€»æ,121,334,91,137,28,52,1.90,54
2016-04-21,«·∂»Œ€»æ,137,329,92,132,17,38,0.72,55
2016-04-22,«·∂»Œ€»æ,108,294,35,164,5,25,0.30,58
2016-04-23,¡º,66,213,28,80,14,35,0.62,35
2016-04-24,¡º,90,287,48,129,15,31,0.53,56
2016-04-25,¡º,88,272,60,116,14,24,0.55,81
2016-04-26,¡º,79,264,52,103,17,30,0.58,68
2016-04-27,¡º,87,300,63,100,17,38,0.69,55
2016-04-28,¡º,88,291,59,94,12,33,0.60,62
2016-04-29,«·∂»Œ€»æ,115,316,78,132,13,29,0.63,75
2016-04-30,¡º,100,287,73,111,14,19,0.63,78
2016-05-01,«·∂»Œ€»æ,119,323,80,132,14,26,0.72,71
2016-05-02,¡º,80,273,40,109,9,20,0.61,70
2016-05-03,¡º,57,135,25,64,5,29,0.60,67
2016-05-04,¡º,65,150,33,75,14,52,0.89,64
2016-05-05,¡º,74,229,48,85,18,50,1.11,68
2016-05-06,«·∂»Œ€»æ,149,330,68,219,8,31,0.66,70
2016-05-07,¡º,58,166,28,66,12,42,0.69,62
2016-05-08,¡º,78,314,48,87,25,43,1.09,82
2016-05-09,¡º,78,297,55,92,20,45,1.09,69
2016-05-10,¡º,71,228,44,76,12,47,0.86,77
2016-05-11,«·∂»Œ€»æ,127,324,95,137,17,33,1.13,114
2016-05-12,¡º,54,43,31,54,7,32,0.60,65
2016-05-13,¡º,70,221,47,72,17,45,0.95,67
2016-05-14,¡º,67,229,48,53,8,43,1.04,56
2016-05-15,¡º,75,345,49,51,5,39,0.87,44
2016-05-16,¡º,67,210,37,75,17,43,0.93,71
2016-05-17,¡º,91,321,54,106,21,40,1.06,105
2016-05-18,«·∂»Œ€»æ,101,308,59,106,25,43,1.01,137
2016-05-19,«·∂»Œ€»æ,127,344,77,110,27,51,1.10,149
2016-05-20,¡º,81,258,51,79,26,48,1.03,107
2016-05-21,¡º,92,319,60,80,26,55,1.00,95
2016-05-22,¡º,80,290,50,94,28,57,1.43,91
2016-05-23,¡º,88,325,62,110,36,76,1.81,61
2016-05-24,¡º,61,161,30,48,10,26,0.74,97
2016-05-25,¡º,62,194,23,61,9,33,0.61,89
2016-05-26,¡º,81,309,45,90,14,47,0.79,69
2016-05-27,¡º,88,316,54,123,28,51,1.17,100
2016-05-28,¡º,85,304,54,82,21,33,1.11,104
2016-05-29,«·∂»Œ€»æ,113,353,74,112,16,33,1.24,86
2016-05-30,«·∂»Œ€»æ,125,352,81,134,21,34,1.45,133
2016-05-31,¡º,80,243,36,108,10,28,0.80,73
2016-06-01,¡º,63,240,32,63,21,45,1.30,69
2016-06-02,¡º,93,339,47,84,26,61,1.23,99
2016-06-03,¡º,91,324,62,112,34,54,1.18,116
2016-06-04,«·∂»Œ€»æ,126,360,85,121,26,34,1.23,117
2016-06-05,¡º,68,232,37,62,23,30,0.91,97
2016-06-06,«·∂»Œ€»æ,111,350,82,107,14,38,1.17,110
2016-06-07,¡º,94,325,68,102,11,41,1.62,60
2016-06-08,«·∂»Œ€»æ,117,344,85,110,13,43,1.49,118
2016-06-09,«·∂»Œ€»æ,130,352,89,131,15,34,1.20,144
2016-06-10,«·∂»Œ€»æ,111,359,72,122,10,25,1.08,137
2016-06-11,”≈,50,169,16,35,4,22,0.58,84
2016-06-12,¡º,80,320,40,64,11,27,0.94,120
2016-06-13,¡º,60,193,36,60,14,40,1.24,67
2016-06-14,¡º,88,337,65,73,6,30,1.67,53
2016-06-15,¡º,56,198,25,40,5,26,0.78,95
2016-06-16,¡º,94,331,50,85,13,46,0.97,112
2016-06-17,«·∂»Œ€»æ,109,346,55,122,20,35,1.06,138
2016-06-18,¡º,58,174,31,56,4,46,1.11,91
2016-06-19,«·∂»Œ€»æ,130,361,86,115,11,55,1.39,142
2016-06-20,¡º,91,329,60,84,6,30,0.89,133
2016-06-21,«·∂»Œ€»æ,111,359,81,98,6,29,0.86,108
2016-06-22,¡º,70,285,37,58,6,29,0.74,102
2016-06-23,¡º,90,359,64,93,6,44,0.92,47
2016-06-24,”≈,40,135,17,33,4,23,0.49,66
2016-06-25,”≈,41,130,17,38,7,27,0.39,64
2016-06-26,¡º,64,236,32,65,17,30,0.69,83
2016-06-27,¡º,65,225,40,68,11,25,0.73,89
2016-06-28,¡º,57,199,39,51,5,28,0.77,62
2016-06-29,«·∂»Œ€»æ,119,356,89,96,5,28,0.95,76
2016-06-30,«·∂»Œ€»æ,104,344,76,79,4,30,0.79,55
2016-07-01,¡º,70,314,49,54,7,17,0.78,61
2016-07-02,¡º,67,265,37,57,8,22,0.71,85
2016-07-03,¡º,78,294,54,79,11,26,0.79,80
2016-07-04,¡º,83,304,61,81,7,26,0.83,70
2016-07-05,¡º,99,339,59,73,9,28,1.03,97
2016-07-06,¡º,94,322,55,89,13,39,1.11,109
2016-07-07,«·∂»Œ€»æ,102,341,65,92,8,36,1.08,104
2016-07-08,¡º,64,273,43,66,5,29,0.89,68
2016-07-09,¡º,85,334,59,89,5,34,0.96,78
2016-07-10,«·∂»Œ€»æ,104,348,77,101,6,23,1.01,87
2016-07-11,«·∂»Œ€»æ,121,357,90,115,8,27,1.02,100
2016-07-12,¡º,99,357,72,103,7,40,0.91,56
2016-07-13,¡º,73,318,36,54,10,28,1.08,98
2016-07-14,¡º,76,323,49,83,18,48,1.07,90
2016-07-15,¡º,55,261,37,44,6,28,0.72,71
2016-07-16,¡º,83,338,46,67,12,33,0.95,99
2016-07-17,¡º,81,296,46,58,8,27,0.95,102
2016-07-18,¡º,61,217,36,62,9,35,0.76,77
2016-07-19,¡º,92,343,68,68,5,19,0.82,76
2016-07-20,”≈,34,88,20,26,2,10,0.61,52
2016-07-21,¡º,60,280,42,50,3,24,0.82,46
2016-07-22,¡º,86,340,62,80,4,32,0.88,75
2016-07-23,«·∂»Œ€»æ,101,352,74,88,5,37,0.88,58
2016-07-24,¡º,81,311,57,71,5,37,0.76,55
2016-07-25,¡º,87,336,64,73,4,36,0.89,36
2016-07-26,”≈,46,103,27,39,4,16,0.89,72
2016-07-27,¡º,70,259,49,72,5,18,0.82,76
2016-07-28,¡º,89,318,61,97,5,20,0.83,118
2016-07-29,¡º,98,331,72,107,4,20,0.92,94
2016-07-30,«·∂»Œ€»æ,106,344,76,93,3,17,0.87,69
2016-07-31,¡º,53,174,34,49,3,17,0.88,77
2016-08-01,¡º,67,287,47,65,7,20,1.13,64
2016-08-02,¡º,62,283,39,55,6,22,1.00,68
2016-08-03,¡º,87,341,51,76,10,32,1.64,104
2016-08-04,¡º,53,228,32,49,7,22,0.79,76
2016-08-05,”≈,49,195,30,50,6,27,0.60,62
2016-08-06,¡º,78,325,56,83,7,30,0.80,77
2016-08-07,¡º,57,277,36,45,5,18,0.95,71
2016-08-08,”≈,42,135,21,37,9,22,0.87,67
2016-08-09,¡º,71,310,48,75,7,38,0.93,60
2016-08-10,«·∂»Œ€»æ,114,361,85,103,5,29,0.87,80
2016-08-11,¡º,73,318,52,82,6,26,0.78,72
2016-08-12,¡º,68,299,46,62,4,28,0.86,59
2016-08-13,¡º,56,243,35,52,4,43,0.80,40
2016-08-14,¡º,70,313,41,87,9,53,1.17,59
2016-08-15,¡º,57,266,39,52,5,38,0.89,52
2016-08-16,¡º,65,289,32,54,7,42,0.75,82
2016-08-17,¡º,68,261,42,78,14,53,0.92,69
2016-08-18,«·∂»Œ€»æ,116,364,87,98,9,47,1.34,42
2016-08-19,”≈,40,111,26,33,6,28,1.41,48
2016-08-20,¡º,60,253,31,51,10,37,1.16,76
2016-08-21,«·∂»Œ€»æ,107,362,57,89,13,46,1.07,105
2016-08-22,¡º,77,306,38,75,20,45,1.10,83
2016-08-23,¡º,68,237,43,77,17,35,0.87,78
2016-08-24,¡º,88,311,65,85,6,26,0.89,52
2016-08-25,¡º,51,148,29,49,6,14,0.48,21
2016-08-26,”≈,40,106,18,42,9,17,0.40,19
2016-08-27,”≈,49,156,23,54,6,18,0.39,24
2016-08-28,”≈,44,86,16,46,6,19,0.54,23
2016-08-29,¡º,57,136,29,65,11,22,0.60,44
2016-08-30,¡º,65,200,37,76,11,23,0.62,69
2016-08-31,¡º,63,163,37,70,6,23,0.55,52
2016-09-01,”≈,39,93,10,38,5,17,0.36,35
2016-09-02,”≈,47,107,17,49,14,30,0.58,39
2016-09-03,¡º,59,154,27,60,15,29,0.76,66
2016-09-04,¡º,54,104,28,48,16,18,0.88,77
2016-09-05,¡º,56,147,26,53,10,29,0.93,85
2016-09-06,¡º,86,299,48,81,15,40,1.24,98
2016-09-07,”≈,50,143,22,35,8,29,0.92,93
2016-09-08,¡º,59,169,25,50,8,45,0.96,84
2016-09-09,¡º,92,292,52,98,16,65,1.31,86
2016-09-10,«·∂»Œ€»æ,110,360,81,130,17,57,1.97,80
2016-09-11,¡º,55,193,35,43,8,27,1.38,80
2016-09-12,¡º,64,223,42,64,13,43,2.05,58
2016-09-13,¡º,91,327,62,80,11,45,1.54,80
2016-09-14,«·∂»Œ€»æ,128,356,95,127,13,46,1.52,101
2016-09-15,÷–∂»Œ€»æ,162,362,122,147,11,39,1.54,108
2016-09-16,÷–∂»Œ€»æ,170,363,128,157,11,27,1.56,124
2016-09-17,¡º,65,264,41,57,10,28,1.44,50
2016-09-18,”≈,41,112,25,40,11,32,1.53,17
2016-09-19,”≈,45,100,21,44,9,38,1.05,35
2016-09-20,¡º,57,180,32,62,14,55,1.02,52
2016-09-21,¡º,69,214,38,69,26,44,1.15,78
2016-09-22,¡º,100,320,71,127,26,46,1.21,103
2016-09-23,«·∂»Œ€»æ,118,352,88,148,16,50,1.27,102
2016-09-24,«·∂»Œ€»æ,124,346,92,143,14,59,1.41,88
2016-09-25,«·∂»Œ€»æ,118,333,86,126,16,43,1.50,90
2016-09-26,«·∂»Œ€»æ,107,330,79,106,9,50,1.86,41
2016-09-27,¡º,71,266,44,68,6,34,1.15,32
2016-09-28,”≈,42,158,19,44,14,36,0.94,41
2016-09-29,¡º,74,317,52,84,24,65,1.44,54
2016-09-30,¡º,85,307,61,96,34,62,1.31,77
2016-10-01,«·∂»Œ€»æ,146,349,111,153,35,73,1.48,79
2016-10-02,«·∂»Œ€»æ,138,341,103,128,20,65,1.60,56
2016-10-03,«·∂»Œ€»æ,144,347,108,129,19,49,1.58,62
2016-10-04,¡º,53,146,29,51,7,24,1.11,53
2016-10-05,¡º,54,136,37,45,13,42,1.67,32
2016-10-06,”≈,43,77,27,42,8,31,1.01,46
2016-10-07,”≈,49,144,33,44,8,41,1.37,23
2016-10-08,”≈,39,113,21,38,5,30,0.81,39
2016-10-09,¡º,61,243,37,69,21,60,1.47,18
2016-10-10,«·∂»Œ€»æ,104,351,77,111,30,66,1.56,30
2016-10-11,¡º,93,332,66,99,16,55,1.27,24
2016-10-12,¡º,61,204,41,63,15,59,1.18,34
2016-10-13,÷ÿ∂»Œ€»æ,223,364,178,217,29,93,2.01,30
2016-10-14,¡º,70,240,46,69,13,32,0.70,54
2016-10-15,«·∂»Œ€»æ,126,356,94,122,27,64,1.22,26
2016-10-16,¡º,82,297,59,61,9,31,1.08,35
2016-10-17,«·∂»Œ€»æ,110,341,80,103,14,43,1.42,34
2016-10-18,«·∂»Œ€»æ,134,339,98,123,21,55,1.42,41
2016-10-19,÷ÿ∂»Œ€»æ,210,361,163,179,16,67,1.71,58
2016-10-20,¡º,84,281,49,78,9,34,0.85,46
2016-10-21,¡º,63,277,43,70,22,49,1.93,15
2016-10-22,”≈,48,223,31,38,12,37,1.79,24
2016-10-23,¡º,55,275,32,60,19,47,1.34,24
2016-10-24,«·∂»Œ€»æ,115,357,86,124,32,78,2.21,14
2016-10-25,÷–∂»Œ€»æ,155,362,117,133,33,72,2.41,10
2016-10-26,¡º,93,331,57,88,12,46,1.48,17
2016-10-27,¡º,68,296,42,73,15,59,2.18,9
2016-10-28,”≈,34,78,18,26,5,31,0.88,33
2016-10-29,¡º,56,254,32,62,15,54,1.22,21
2016-10-30,¡º,90,338,64,98,21,49,1.39,24
2016-10-31,”≈,36,72,13,35,5,24,0.82,43
2016-11-01,¡º,96,331,70,102,25,63,1.52,25
2016-11-02,«·∂»Œ€»æ,137,343,103,136,35,72,1.74,19
2016-11-03,÷ÿ∂»Œ€»æ,219,355,169,204,21,68,2.26,11
2016-11-04,÷ÿ∂»Œ€»æ,227,350,176,224,14,75,2.68,5
2016-11-05,«·∂»Œ€»æ,135,278,101,142,9,60,2.37,34
2016-11-06,¡º,63,76,42,63,12,42,0.99,36
2016-11-07,¡º,88,216,64,93,12,63,1.53,15
2016-11-08,¡º,71,250,50,79,20,59,1.56,17
2016-11-09,«·∂»Œ€»æ,122,347,92,109,32,65,1.65,25
2016-11-10,÷ÿ∂»Œ€»æ,220,352,173,220,21,71,2.15,8
2016-11-11,÷ÿ∂»Œ€»æ,201,356,154,209,32,81,3.16,10
2016-11-12,¡º,92,246,64,113,30,58,2.49,16
2016-11-13,÷–∂»Œ€»æ,156,307,120,174,20,72,1.98,12
2016-11-14,«·∂»Œ€»æ,135,280,95,141,14,57,1.92,25
2016-11-15,¡º,60,104,28,68,18,46,1.16,30
2016-11-16,÷–∂»Œ€»æ,178,345,136,205,46,87,2.45,6
2016-11-17,«·∂»Œ€»æ,117,269,87,116,18,54,1.70,12
2016-11-18,÷ÿ∂»Œ€»æ,210,331,160,235,22,75,2.96,5
2016-11-19,÷–∂»Œ€»æ,169,339,128,159,16,58,2.77,19
2016-11-20,¡º,55,125,38,49,10,35,1.16,27
2016-11-21,”≈,34,37,22,21,9,26,1.13,41
2016-11-22,”≈,36,125,13,32,8,28,0.80,46
2016-11-23,¡º,79,321,56,84,28,56,1.41,23
2016-11-24,÷–∂»Œ€»æ,171,357,130,177,51,77,2.50,12
2016-11-25,÷ÿ∂»Œ€»æ,209,352,161,181,45,75,2.06,10
2016-11-26,—œ÷ÿŒ€»æ,253,362,194,279,56,91,2.67,9
2016-11-27,«·∂»Œ€»æ,113,259,78,157,26,56,1.68,29
2016-11-28,«·∂»Œ€»æ,117,284,87,124,49,76,2.13,17
2016-11-29,÷–∂»Œ€»æ,164,327,124,175,47,99,2.99,9
2016-11-30,—œ÷ÿŒ€»æ,306,365,264,325,41,108,3.18,15
2016-12-01,¡º,65,122,42,67,19,56,1.30,34
2016-12-02,÷–∂»Œ€»æ,154,297,119,153,67,94,2.14,16
2016-12-03,—œ÷ÿŒ€»æ,286,360,235,272,37,93,2.47,14
2016-12-04,—œ÷ÿŒ€»æ,323,360,276,336,22,101,3.93,8
2016-12-05,¡º,56,69,33,47,22,48,1.44,29
2016-12-06,÷–∂»Œ€»æ,153,344,115,155,31,75,2.10,14
2016-12-07,÷–∂»Œ€»æ,177,331,140,177,31,82,2.50,14
2016-12-08,«·∂»Œ€»æ,138,239,98,132,36,67,1.62,28
2016-12-09,”≈,43,24,27,45,18,56,1.05,29
2016-12-10,«·∂»Œ€»æ,136,298,103,142,41,94,2.21,14
2016-12-11,÷ÿ∂»Œ€»æ,216,353,169,199,73,111,2.57,9
2016-12-12,—œ÷ÿŒ€»æ,282,358,232,266,55,111,3.11,6
2016-12-13,¡º,92,232,68,71,36,71,2.14,11
2016-12-14,¡º,59,164,38,60,29,64,1.60,22
2016-12-15,¡º,90,221,59,90,26,61,1.46,27
2016-12-16,÷–∂»Œ€»æ,152,302,114,152,42,79,1.94,16
2016-12-17,÷ÿ∂»Œ€»æ,237,353,186,204,33,86,2.17,16
2016-12-18,—œ÷ÿŒ€»æ,338,349,288,330,43,119,4.76,9
2016-12-19,—œ÷ÿŒ€»æ,294,324,243,287,18,128,6.56,8
2016-12-20,—œ÷ÿŒ€»æ,289,317,238,285,20,130,6.22,9
2016-12-21,—œ÷ÿŒ€»æ,307,355,256,347,27,128,8.30,6
2016-12-22,÷–∂»Œ€»æ,198,352,154,200,19,94,6.38,14
2016-12-23,”≈,43,38,26,42,14,48,0.88,35
2016-12-24,¡º,85,181,62,82,57,79,1.55,15
2016-12-25,÷–∂»Œ€»æ,168,346,128,154,75,88,2.17,4
2016-12-26,÷–∂»Œ€»æ,153,354,120,114,27,74,2.48,11
2016-12-27,«·∂»Œ€»æ,108,317,80,85,24,69,1.93,17
2016-12-28,«·∂»Œ€»æ,102,276,75,90,21,62,1.47,21
2016-12-29,¡º,79,178,57,76,17,58,1.27,28
2016-12-30,÷ÿ∂»Œ€»æ,229,340,178,206,39,83,2.57,9
2016-12-31,—œ÷ÿŒ€»æ,323,351,272,309,29,95,3.78,6
2017-01-01,÷ÿ∂»Œ€»æ,239,313,188,237,26,79,3.70,6
2017-01-02,—œ÷ÿŒ€»æ,335,355,284,329,30,134,6.25,13
2017-01-03,—œ÷ÿŒ€»æ,319,352,268,315,27,113,6.07,7
2017-01-04,—œ÷ÿŒ€»æ,290,345,239,277,23,130,7.82,6
2017-01-05,«·∂»Œ€»æ,136,242,103,63,29,70,2.21,16
2017-01-06,«·∂»Œ€»æ,134,280,101,117,38,92,1.99,7
2017-01-07,÷ÿ∂»Œ€»æ,230,335,180,191,40,99,3.03,7
2017-01-08,÷–∂»Œ€»æ,175,322,133,120,25,71,2.91,18
2017-01-09,¡º,56,111,39,51,16,47,1.17,35
2017-01-10,¡º,75,188,50,72,16,50,1.23,36
2017-01-11,÷–∂»Œ€»æ,172,329,134,170,46,91,2.45,13
2017-01-12,÷–∂»Œ€»æ,185,328,147,177,43,101,2.96,13
2017-01-13,”≈,49,109,26,46,9,34,0.81,50
2017-01-14,”≈,40,57,17,40,14,40,0.96,37
2017-01-15,”≈,44,86,28,42,25,50,0.91,26
2017-01-16,¡º,86,209,63,83,25,68,1.75,9
2017-01-17,÷–∂»Œ€»æ,163,302,124,152,38,73,2.96,5
2017-01-18,÷–∂»Œ€»æ,158,288,121,147,37,80,2.94,14
2017-01-19,¡º,98,184,59,101,23,47,1.51,36
2017-01-20,”≈,40,49,21,33,13,35,0.92,51
2017-01-21,¡º,68,138,37,72,18,41,1.16,41
2017-01-22,”≈,43,33,27,43,13,40,1.06,41
2017-01-23,¡º,74,151,54,72,41,72,1.82,19
2017-01-24,«·∂»Œ€»æ,118,245,89,107,34,81,2.84,19
2017-01-25,÷ÿ∂»Œ€»æ,243,322,199,219,68,94,2.89,18
2017-01-26,—œ÷ÿŒ€»æ,274,331,230,221,36,74,2.90,26
2017-01-27,¡º,78,132,51,80,29,31,1.02,61
2017-01-28,÷ÿ∂»Œ€»æ,232,304,185,237,89,59,2.18,21
2017-01-29,«·∂»Œ€»æ,122,275,77,130,17,28,1.51,51
2017-01-30,”≈,38,30,17,22,9,21,0.78,65
2017-01-31,¡º,88,273,65,80,31,41,1.58,52
2017-02-01,¡º,60,149,40,58,22,30,1.16,56
2017-02-02,«·∂»Œ€»æ,104,253,77,100,35,53,1.58,44
2017-02-03,÷ÿ∂»Œ€»æ,204,333,157,177,33,65,2.06,48
2017-02-04,÷ÿ∂»Œ€»æ,234,338,184,194,20,50,1.87,34
2017-02-05,¡º,99,208,69,104,12,37,1.15,54
2017-02-06,”≈,38,30,19,36,15,36,0.98,53
2017-02-07,¡º,62,174,44,58,37,63,1.23,27
2017-02-08,¡º,81,282,48,80,15,41,1.18,52
2017-02-09,”≈,44,81,11,40,5,18,0.62,74
2017-02-10,”≈,40,26,13,38,7,25,0.67,67
2017-02-11,¡º,83,223,59,92,36,54,1.19,43
2017-02-12,÷ÿ∂»Œ€»æ,217,353,169,229,71,105,2.47,21
2017-02-13,÷ÿ∂»Œ€»æ,233,357,187,235,42,102,2.98,25
2017-02-14,«·∂»Œ€»æ,134,259,101,130,26,89,1.99,24
2017-02-15,—œ÷ÿŒ€»æ,274,355,225,293,43,125,3.13,18
2017-02-16,÷ÿ∂»Œ€»æ,229,350,164,269,34,92,2.82,22
2017-02-17,¡º,54,79,30,58,13,47,1.05,50
2017-02-18,«·∂»Œ€»æ,125,296,94,139,45,83,1.71,33
2017-02-19,÷–∂»Œ€»æ,175,315,128,197,33,72,1.87,38
2017-02-20,¡º,51,59,14,50,7,29,0.75,70
2017-02-21,¡º,74,271,52,84,39,79,1.57,18
2017-02-22,«·∂»Œ€»æ,138,337,103,124,26,66,2.12,41
2017-02-23,”≈,47,115,27,48,17,44,1.12,58
2017-02-24,¡º,84,250,58,92,28,65,1.61,41
2017-02-25,¡º,59,144,36,65,22,66,1.29,38
2017-02-26,¡º,73,184,51,85,30,71,1.90,31
2017-02-27,«·∂»Œ€»æ,115,305,86,130,43,86,1.94,34
2017-02-28,«·∂»Œ€»æ,101,253,69,123,33,77,1.91,36
2017-03-01,¡º,69,129,38,80,22,48,1.36,54
2017-03-02,¡º,64,129,31,78,22,54,1.27,47
2017-03-03,¡º,92,289,65,128,31,66,1.59,38
2017-03-04,«·∂»Œ€»æ,121,294,91,135,33,81,1.92,39
2017-03-05,¡º,83,225,54,86,21,49,1.48,49
2017-03-06,¡º,60,171,32,69,20,49,1.30,48
2017-03-07,”≈,46,86,18,46,15,33,1.00,61
2017-03-08,¡º,56,142,25,62,18,48,1.17,53
2017-03-09,¡º,62,117,34,71,22,59,1.20,48
2017-03-10,«·∂»Œ€»æ,103,286,76,126,41,84,1.67,40
2017-03-11,«·∂»Œ€»æ,119,293,89,139,45,89,1.60,40
2017-03-12,¡º,56,136,22,61,16,38,0.96,65
2017-03-13,¡º,68,287,38,83,26,67,1.36,38
2017-03-14,¡º,90,324,62,110,37,74,1.75,37
2017-03-15,¡º,89,311,64,104,44,77,1.48,49
2017-03-16,«·∂»Œ€»æ,119,344,89,139,38,81,1.52,58
2017-03-17,«·∂»Œ€»æ,127,328,95,144,31,76,1.46,58
2017-03-18,÷ÿ∂»Œ€»æ,222,365,171,238,44,112,2.76,55
2017-03-19,÷–∂»Œ€»æ,200,359,153,184,43,91,2.09,75
2017-03-20,«·∂»Œ€»æ,113,329,74,138,32,68,1.52,51
2017-03-21,¡º,91,278,66,112,30,64,1.55,50
2017-03-22,«·∂»Œ€»æ,122,328,92,141,54,82,1.68,47
2017-03-23,«·∂»Œ€»æ,105,320,77,93,25,66,1.38,50
2017-03-24,¡º,73,230,51,75,17,50,1.15,62
2017-03-25,«·∂»Œ€»æ,107,342,80,97,18,58,1.76,41
